Location,Kidney dysfunction_Exposure,Kidney dysfunction_Score,High alcohol use_Exposure,High alcohol use_Score,High body-mass index_Exposure,High body-mass index_Score,Smoking_Exposure,Smoking_Score,Diet high in sodium_Exposure,Diet high in sodium_Score,CRI
Montenegro,2.39542568264206,1,15.797939816039367,3,31.29009142609836,3,45.38948095722838,3,75.14362710625858,3,13
Georgia,3.7861784934329,3,12.613109252386002,2,30.568272024518777,2,54.8177820263009,3,46.219793710051846,3,13
Japan,3.63864131024291,2,14.23280374414239,3,16.3500344971424,1,31.282596711920764,3,45.84392658703424,3,12
Romania,2.50245906753419,1,19.77689718531359,3,28.0444676979056,2,34.20459513398621,3,74.74516318067597,3,12
Russian Federation,3.62600779699557,2,17.5621516349449,3,23.53457167539143,1,44.17402932579858,3,51.1700259885142,3,12
Bulgaria,2.37358688760471,1,16.42640551629658,3,27.02306705415442,2,48.95166130571772,3,74.5796777406378,3,12
Latvia,3.62906942165833,2,20.42145171213023,3,26.41914956468768,2,34.26523188749374,3,39.41735518150087,2,12
North Macedonia,2.56705578314801,1,13.2626752696306,2,31.24709282326569,3,49.11948315590708,3,74.6534823807095,3,12
Hungary,2.16103286282226,0,17.63518432058893,3,31.3695919647693,3,32.22533918180215,3,79.30166535633428,3,12
Kazakhstan,3.75037881386798,3,10.3059074805173,2,21.60937584312522,1,31.006544158317062,2,47.011854609245965,3,11
Poland,1.9610742540249,0,17.1811610183299,3,33.56796046555325,3,30.15679354260204,2,65.72171448241882,3,11
United States of America,2.58564881733992,1,14.87210207487339,3,41.70038367279493,3,24.66702970812375,2,37.3611539852208,2,11
Belarus,3.4435749564246496,2,19.48112033456505,3,26.42653151613214,2,41.973353705922136,3,30.00205598883933,1,11
Italy,1.80252747059376,0,15.00981972564358,3,31.4464863100137,3,24.41113189449431,2,50.07153715149503,3,11
Greenland,2.27526518844743,1,13.718450639086392,2,33.58458225277544,3,31.256460283248337,3,35.20058316959895,2,11
Malta,2.1432105363769,0,14.96809782162708,3,36.46257282178904,3,26.88153073897396,2,49.45865572835997,3,11
Greece,2.2109783371409697,0,14.74152853320011,3,33.87436363033397,3,41.09353435427395,3,37.7005492151117,2,11
Estonia,3.83401715513116,3,21.64027257658617,3,31.12748100031159,2,33.192560942350816,3,19.94117421929492,0,11
Czechia,2.11231894328431,0,23.29105679319468,3,30.2465436981529,2,35.64860375513498,3,74.92134669203818,3,11
Cuba,5.606802117280791,3,13.406666667252528,2,28.812506444648623,2,31.2265404402114,3,27.01388220136864,1,11
Croatia,2.2376230238045003,0,14.3874751322369,3,30.66157429601301,2,40.79573644099604,3,76.58339548615417,3,11
Bosnia and Herzegovina,2.26705226565434,0,16.36144521478807,3,25.55141800734016,2,45.72203747908182,3,73.98849250395422,3,11
Mongolia,3.75125078799687,3,12.67688828120691,2,24.36967316575969,1,33.1830202058834,3,44.7903679040077,2,11
Lithuania,3.6535863580806,2,18.74703643312964,3,27.01643290986896,2,33.70403785274649,3,26.29952067390801,1,11
Slovakia,2.18761563385276,0,17.126202473983028,3,29.635052890450257,2,33.42691837485351,3,76.30344641077151,3,11
Slovenia,2.0933642680029103,0,8.24679098289343,2,32.16515037917371,3,37.563665075115246,3,77.11734867917676,3,11
Mexico,6.44693186831103,3,11.52998879852491,2,38.71057629003586,3,12.99971056285669,1,35.32950003499478,2,11
Puerto Rico,6.33425000192375,3,15.10191996120639,3,37.46558026371502,3,17.67467229351933,1,28.09636177547054,1,11
Mauritius,3.87384828377278,3,9.00112701568506,2,18.108228402762343,1,21.68756166724567,2,51.07872011186871,3,11
Seychelles,3.718499249404392,3,18.90672925890476,3,18.54681100932097,1,26.16800969594448,2,32.64632261218564,2,11
Switzerland,2.7157680996882,1,17.90626401675427,3,28.50835838326548,2,28.69447756385638,2,38.72365558596341,2,10
Spain,2.08708992871693,0,16.27742020668698,3,31.07226037283073,2,31.68309573288193,3,38.57593753471123,2,10
Serbia,2.02919176587746,0,13.318315453131092,2,28.60000056149976,2,37.6079382499231,3,76.75898294396299,3,10
Finland,2.24862722459795,0,18.303200491188303,3,31.56091571049538,3,25.04088815535886,2,43.96594704114964,2,10
Chile,1.88702090275266,0,16.00500496987084,3,37.48678720212101,3,23.52304655796908,2,43.52925163736487,2,10
Azerbaijan,3.5587190441751098,2,7.75981161713186,1,24.38932918545957,1,40.91325388948192,3,44.8423787328588,3,10
Canada,1.91816635444861,0,14.06046417439788,3,33.84621139963862,3,22.81988384558477,2,43.31525670016824,2,10
Republic of Korea,2.12833840906663,0,17.219423082625,3,22.50611963609267,1,38.74202260801989,3,57.8321459982295,3,10
Austria,2.15959229215516,0,18.67977303022515,3,26.92623500367297,2,34.31131122091232,3,39.33326104882313,2,10
Armenia,3.5343544594627305,2,3.58908059730284,1,24.88060643082643,1,51.87936685319758,3,46.36397722964297,3,10
Portugal,1.37091165629718,0,19.00726620793482,3,30.707377573332263,2,27.819357862906152,2,46.77186524694823,3,10
Sweden,3.2384954470446004,2,16.90259449617341,3,27.35122530330979,2,20.72607174939381,1,35.50111207842562,2,10
Kyrgyzstan,3.66925543185223,2,5.59787989399117,1,22.82274653692486,1,33.25684042346168,3,45.64370696163046,3,10
Argentina,1.80972650287904,0,15.14922619458862,3,35.080124981161234,3,21.89846527580302,2,42.00090715103435,2,10
Nauru,3.43029841821315,2,5.67286218269356,1,53.64800189025315,3,21.79800839761537,2,32.94896632616774,2,10
El Salvador,6.31019598209506,3,8.84481528880071,2,26.8851953653215,2,7.87316287199238,0,52.10898096156677,3,10
Tuvalu,3.4283009138516403,2,5.5541228837384,1,44.29332155457506,3,22.77822666384754,2,33.75715456935409,2,10
Northern Mariana Islands,3.40593749906583,2,3.92994682097517,1,41.17770933176339,3,21.51748979257326,2,33.13412302101542,2,10
Lao People's Democratic Republic,3.44842911691993,2,9.53379302809638,2,7.828680824494951,0,31.43017863626428,3,49.36339806994493,3,10
Tokelau,3.3118709589184303,2,4.89660321946437,1,57.27283345445757,3,26.610544009320808,2,33.2426275397313,2,10
Taiwan,3.5340135517127704,2,6.73781073464808,1,25.43960604883555,2,32.74743894580715,3,36.37433135298316,2,10
Kiribati,3.3715434237044604,2,3.19372397446239,0,34.24050896744017,3,33.95001637987338,3,32.86878380701939,2,10
